
# DOUBLETS

NB_TYPE_DOUBLET = 24
DB( 0): EAST_WEST, [EAUC, GR] active
DB( 1): EAST_WEST, [EAUC, GRJ] 
DB( 2): VERTICAL, [EAUC, GR] active
DB( 3): VERTICAL, [GRJ, EAUC] active
DB( 4): VERTICAL, [GR, EAUC] active
DB( 5): VERTICAL, [EAUC, GRJ] active
DB( 6): EAST_WEST, [GRJ, EAUC] active
DB( 7): EAST_WEST, [GRJ, GR] active
DB( 8): EAST_WEST, [GR, EAUC] active
DB( 9): EAST_WEST, [GR, GR] 
DB(10): EAST_WEST, [GRJ, DUM] active
DB(11): EAST_WEST, [GR, DUM] 
DB(12): EAST_WEST, [GR, GRJ] active
DB(13): NORTH_SOUTH, [GR, EAUC] active
DB(14): NORTH_SOUTH, [EAUC, GR] active
DB(15): HORIZONTAL, [GR, EAUC] 
DB(16): HORIZONTAL, [EAUC, GR] 
DB(17): EAST_WEST, [GRJ, BORD] active
DB(18): EAST_WEST, [EAUC, BORD] 
DB(19): EAST_WEST, [GR, BORD] active
DB(20): VERTICAL, [IN, EAUC] active
DB(21): VERTICAL, [IN, GR] 
DB(22): VERTICAL, [EAUC, IN] active
DB(23): VERTICAL, [GRJ, IN] 

# NUMBER OF ACTIVE DOUBLETS

          DB( 0)     DB( 2)     DB( 3)     DB( 4)     DB( 5)     DB( 6)     DB( 7)     DB( 8)     DB(10)     DB(12)     DB(13)     DB(14)     DB(17)     DB(19)     DB(20)     DB(22)
0000:          0          0          0      20000          0          0          0          0          0          0          0          0          0        500          0          0
