Analysis Info:
Input Directory: input_data/
Total files read: 115
Analysis time: 7.56027507782
Simulation Time: 1140
Dominant Threshold: Top 80.0%
Dominant Frequencies: 1

Parameter info:
Lambda S: 0
Tau_min: 0
Ava_angle: 35.0
Height: 100 Depth: 200 Length: 600
Total Frequencies (amplitude above 0.7): 9

Dispersion: 
-0.5677 x + 0.01634

Wavelength/Time:
(3360.56935544)e^(-t/(11561472.1958)) - (0.182426041943)t + (-1029.01222533)

Summary data below:
   Dominant   X  Y  SD_Amplitude  Avg_Amplitude  SD_Phase_Velocity  Avg_Phase_Velocity  Wavelength  Velocity  Avg_Aspect_Ratio
0      True  11  0      0.001506       0.002393           0.169991           -0.387598    0.090909 -0.035236         -0.006174
1     False  15  0      0.001296       0.002156           0.186009           -0.313107    0.066667 -0.020874         -0.006886
2     False   7  0      0.002464       0.004403           0.178222           -0.449179    0.142857 -0.064168         -0.009803
3     False  13  0      0.001300       0.002531           0.183773           -0.382127    0.076923 -0.029394         -0.006622
4     False   9  1      0.001827       0.003489           0.201129           -0.402293    0.111111 -0.044699         -0.008673
5     False   5  0      0.002299       0.004581           0.126191           -0.491347    0.200000 -0.098269         -0.009323
6     False   9  0      0.001933       0.004105           0.175430           -0.429521    0.111111 -0.047725         -0.009557
7     False  10  1      0.001812       0.003186           0.185576           -0.402828    0.100000 -0.040283         -0.007909
8     False   6  0      0.001886       0.003625           0.175527           -0.465813    0.166667 -0.077635         -0.007782

Top Frequencies Per Timestep:
     Time  Flat_X-Y  X   Y  Dominant  Amplitude     Phase  PhaseVelocity  Wavelength  Amp/Wave
0      10       937  3  37     False   0.002069  5.075347      -0.201523    0.333333  0.006207
1      20      1815  6  15     False   0.008026  3.337755      -0.098611    0.166667  0.048155
2      30         6  0   6     False   0.016919  3.978275      -0.030318    1.000000  0.016919
3      40         6  0   6     False   0.030108  3.561892      -0.041845    1.000000  0.030108
4      50         6  0   6     False   0.041853  3.319914      -0.615373    1.000000  0.041853
5      60       320  1  20     False   0.057123  4.810549      -0.112511    1.000000  0.057123
6      70       320  1  20     False   0.072903  4.283984      -0.076460    1.000000  0.072903
7      80       320  1  20     False   0.086679  3.780225      -0.069295    1.000000  0.086679
8      90       320  1  20     False   0.097293  3.178654      -0.100024    1.000000  0.097293
9     100       607  2   7     False   0.102729  6.183161      -0.565712    0.500000  0.205458
10    110       607  2   7     False   0.117911  6.106824      -0.563335    0.500000  0.235822
11    120       607  2   7     False   0.132611  6.029584      -0.563619    0.500000  0.265221
12    130       607  2   7     False   0.148664  5.949413      -0.564540    0.500000  0.297328
13    140         7  0   7     False   0.163277  5.581983      -0.575502    1.000000  0.163277
14    150         7  0   7     False   0.182754  5.468633      -0.574963    1.000000  0.182754
15    160         7  0   7     False   0.203093  5.345448      -0.578053    1.000000  0.203093
16    170         7  0   7     False   0.224913  5.221756      -0.578212    1.000000  0.224913
17    180         7  0   7     False   0.246454  5.087039      -0.581676    1.000000  0.246454
18    190        11  0  11     False   0.274380  3.721953      -0.605223    1.000000  0.274380
19    200        11  0  11     False   0.307098  3.480378      -0.615246    1.000000  0.307098
20    210        11  0  11     False   0.342439  3.262563      -0.607782    1.000000  0.342439
21    220        11  0  11     False   0.371561  3.032983      -0.611478    1.000000  0.371561
22    230        11  0  11     False   0.401469  2.823164      -0.605270    1.000000  0.401469
23    240        11  0  11     False   0.427229  2.616621      -0.604241    1.000000  0.427229
24    250        11  0  11     False   0.450400  2.419149      -0.601391    1.000000  0.450400
25    260        11  0  11     False   0.473723  2.230666      -0.598567    1.000000  0.473723
26    270        11  0  11     False   0.497354  2.039437      -0.599430    1.000000  0.497354
27    280        11  0  11     False   0.520744  1.853138      -0.597881    1.000000  0.520744
28    290        11  0  11     False   0.541451  1.661475      -0.599566    1.000000  0.541451
29    300        11  0  11     False   0.557251  1.474367      -0.598135    1.000000  0.557251
30    310        11  0  11     False   0.576960  1.286602      -0.598341    1.000000  0.576960
31    320        11  0  11     False   0.596267  1.110906      -0.594550    1.000000  0.596267
32    330        11  0  11     False   0.613971  0.939348      -0.593250    1.000000  0.613971
33    340        11  0  11     False   0.632032  0.763395      -0.594630    1.000000  0.632032
34    350        11  0  11     False   0.657032  0.593641      -0.592683    1.000000  0.657032
35    360        11  0  11     False   0.676452  0.422602      -0.593087    1.000000  0.676452
